transaction_id,transaction_date,country,product_id,product_name,category,price_per_unit,quantity_purchased,cost_price,discount_applied,payment_method,customer_age_group,customer_gender,store_location,sales_representative
cu4836,7/6/24,India,b02575a4-e761-447b-901b-b619d1839499,Nike Air Max,Footwear,165.55,10,,0.15,Mobile Wallet,Senior,Female,Chennai,Sneha Chopra
Ed6761,10/18/24,India,496e5132-49af-44df-80c8-c72a6c319877,Samsung QLED TV,Electronics,1433.54,4,5734.16,0,Cash,Adult,Male,Mumbai,Ravi Nair
go1681,5/14/24,India,f2c355c9-0777-4ccb-8e69-bcae6e4625d0,Doritos Chips,Snacks,3.22,6,19.32,0.1,Mobile Wallet,Senior,Male,Chennai,Ravi Kumar
rA4760,5/26/24,India,b40c5cb8-8c01-4449-99ce-87b10f928378,Samsung QLED TV,,1384.35,9,12459.15,0.1,Mobile Wallet,Senior,Female,Delhi,Amit Patel
qO5726,5/22/24,India,ceb5d8a8-e8bd-44c7-a44f-14616902e986,Doritos Chips,,2.59,2,5.18,,Cash,Senior,Female,Mumbai,Anjali Reddy
dO4166,6/2/24,India,58af2456-a1e5-403c-9dab-d0cd8c572b40,The North Face Jacket,Apparel,213.13,,213.13,0.05,Cash,Adult,Female,Delhi,Anjali Kumar
zU6426,3/16/25,India,969d6388-0b37-428b-9c53-86e04851b147,,Footwear,128.28,10,1282.8,0.2,Cash,Senior,Male,Bangalore,
xZ3112,9/26/24,India,0e72d902-e569-4833-9505-5dd8c2dd5ab9,Coca-Cola Can,Beverages,0.59,4,2.36,0.15,,Young,,Mumbai,Pooja Mehta
ks7020,2/11/25,India,9a2485c0-943d-4dac-91eb-59380e356068,Nike Air Max,Footwear,189.9,5,949.5,0.05,Cash,Senior,Female,Delhi,Deepak Singh
UX4041,12/9/24,India,09aaed22-dc47-4b93-822d-04eb5d31b97e,iPhone 14,Electronics,856.38,3,2569.14,0.15,Online Payment,Young,Male,Delhi,Ravi Singh
YE9077,9/29/24,India,faca0849-6b43-4cd8-815c-1d6bad408c86,Doritos Chips,Snacks,4.32,4,17.28,0.15,Mobile Wallet,Senior,Male,Mumbai,Priya Gupta
rS2245,7/17/24,India,6f7a47b3-51b0-4fa5-9921-21883929b385,Coca-Cola Can,Beverages,,1,0.71,0.1,Online Payment,Adult,Female,Delhi,Deepak Gupta
vN2545,10/3/24,,39ce3840-e4a6-4ad0-8e17-c0bf93cb6a08,Levi's 501 Jeans,Apparel,69.04,9,621.36,0.15,Credit Card,Adult,Male,Hyderabad,Anjali Sharma
Mo4996,1/26/25,India,ed8d9767-7fea-467a-8c71-f7b50ed1af8b,The North Face Jacket,Apparel,252.11,7,1764.77,0,Cash,Adult,Female,Hyderabad,Rahul Mehta
fi9245,7/13/24,India,be4838f2-b973-494d-8b34-95d5ff90b231,Yeti Tumbler,Outdoor,22.74,7,159.18,0.1,Online Payment,Adult,Male,Chennai,Priya Nair
tg2316,4/16/24,India,4340716a-91cd-45f6-8162-b6a315f7230e,The North Face Jacket,Apparel,207.01,5,1035.05,0.1,Cash,Young,Male,Chennai,Priya Nair
Xi3471,12/30/24,India,,Levi's 501 Jeans,Apparel,80.4,8,,0.05,Cash,Young,Male,Chennai,Deepak Chopra
Uk9708,2/9/25,India,a31473c7-19c1-4ed7-a5c6-e8019b6a9e64,iPhone 14,Electronics,1186.48,5,5932.4,0.2,Credit Card,Young,Female,Delhi,
iO8279,7/30/24,India,54c162d7-73d1-4377-b2ba-3e4b223d1057,KitchenAid Mixer,Home Appliances,448.07,1,448.07,0.1,Credit Card,Senior,Male,Bangalore,Pooja Singh
Ac6725,9/7/24,India,d3fef6cd-a1d6-46eb-9acf-1f57d974421f,Coca-Cola Can,Beverages,1.31,3,3.93,0.15,Online Payment,Young,Female,Delhi,Priya Sharma
Sn2745,5/15/24,India,,Levi's 501 Jeans,Apparel,93.1,7,651.7,0,Online Payment,Adult,Female,Hyderabad,Sneha Mehta
pA5415,6/9/24,India,ea20d85c-3973-415a-9aa1-388a6573d228,Samsung QLED TV,Electronics,798.69,1,798.69,0.15,Mobile Wallet,Adult,Female,Delhi,Ravi Sharma
CG6466,12/1/24,India,46069882-f8a3-4468-a983-33ae1f528e10,Coca-Cola Can,Beverages,1.56,1,1.56,0.2,Credit Card,Senior,Male,Chennai,Sneha Nair
Of1177,10/11/24,India,,iPhone 14,Electronics,,8,9567.68,0.1,Credit Card,Adult,Male,Bangalore,Pooja Kumar
nF3914,1/29/25,India,3cbf22e7-6d83-46f5-8be6-2d0568367360,Doritos Chips,Snacks,2.04,7,14.28,0.1,Credit Card,Senior,Male,Mumbai,Amit Reddy
ww7501,12/31/24,India,6c678922-c411-494e-95ed-1d8f1535110f,iPhone 14,,1040.79,1,1040.79,0.05,Cash,Senior,Male,Delhi,Ravi Gupta
jD6606,2/6/25,India,43e6d58c-3125-48c0-8f1b-77ea3ea7fce2,KitchenAid Mixer,Home Appliances,298.68,4,1194.72,0.15,Credit Card,Adult,,Chennai,Amit Sharma
lI8338,5/28/24,India,820be973-ff2a-4bf1-9a4f-324a35ddd4d9,,Beverages,0.97,2,1.94,0.1,Mobile Wallet,Senior,Male,Hyderabad,Ravi Iyer
Xw5037,12/1/24,India,c943103d-93ae-4851-90a1-6c07d73f032a,Nike Air Max,Footwear,147.73,1,147.73,0.05,Cash,Senior,Male,Delhi,Ravi Kumar
mB8870,6/19/24,India,803e3a78-8817-4c80-abb4-7ef66c75abc0,iPhone 14,Electronics,874.9,8,6999.2,0,Mobile Wallet,Young,Male,Chennai,Priya Chopra
mQ2488,3/14/25,India,c7b045ab-e822-4d0d-a2c9-b7b099f91887,iPhone 14,Electronics,883.29,5,4416.45,0,Cash,Adult,Male,Mumbai,Neha Singh
BP8571,7/22/24,India,12877d57-ccc7-4e77-8029-b086d3546ef8,Yeti Tumbler,Outdoor,35.65,2,71.3,0.1,Debit Card,,Female,Mumbai,Sneha Sharma
pw4705,10/9/24,,803491a9-50f9-4957-85e4-50f50758daf4,Nike Air Max,Footwear,117.84,2,235.68,0.15,Cash,Adult,,Chennai,Ravi Patel
kr5575,8/24/24,India,466984cb-a430-419b-99ee-1acd5c92ef78,Samsung QLED TV,Electronics,724.23,3,2172.69,0.15,Cash,Young,Male,Hyderabad,Deepak Chopra
xA3863,5/10/24,India,c5f0c3bc-c357-4d35-b4e9-0dcbe6928a41,Coca-Cola Can,Beverages,1.4,2,2.8,0.2,,Young,Male,Chennai,Amit Patel
kG0566,1/15/25,,1d2e8dcd-8fbf-434a-b662-9dbd176f1582,Samsung QLED TV,Electronics,1235.22,9,11116.98,0.05,Debit Card,Senior,Female,Mumbai,Amit Chopra
jg7583,12/18/24,India,32bdd995-0f61-40e0-ac19-39f0136f3c84,Doritos Chips,,4.81,9,,0.2,Cash,Adult,Male,Hyderabad,Ravi Patel
PT5663,2/20/25,India,8ee68591-74f8-40d5-93c2-29d76417cdbd,Coca-Cola Can,Beverages,0.65,7,4.55,0.1,Mobile Wallet,Adult,Female,Chennai,Rahul Singh
KH8254,9/1/24,,749cd801-1746-40d0-9711-767da197369d,iPhone 14,Electronics,951.56,4,3806.24,0,Debit Card,Adult,Female,Delhi,Deepak Iyer
XV0855,6/22/24,India,91373ed7-4a05-4c51-9e7f-543d5a53910d,KitchenAid Mixer,Home Appliances,436.76,,1747.04,0.2,Debit Card,Senior,Male,Hyderabad,Ravi Singh
zI4745,8/9/24,,2a7e707d-3655-4dd2-8716-3665ea66f922,Doritos Chips,Snacks,3.53,2,7.06,0.15,Mobile Wallet,Young,Male,Bangalore,Karan Reddy
lj4417,11/15/24,India,e63b03ce-dee2-419c-9ed0-eba2f6ec92d7,Yeti Tumbler,Outdoor,35.72,10,357.2,0.15,Mobile Wallet,Senior,Female,Hyderabad,Rahul Gupta
bH4946,10/24/24,India,3b2268da-0588-4d87-b697-b1cc64e31472,Coca-Cola Can,Beverages,1.19,8,,0,Credit Card,Senior,Female,Mumbai,Pooja Gupta
EP5480,4/5/24,India,0825f3b0-06e4-4fb4-a8cf-25784ddc2898,The North Face Jacket,Apparel,261.58,9,2354.22,0.05,Online Payment,Young,Male,Bangalore,Karan Patel
zW3313,1/19/25,India,63d427be-5561-4bed-bbde-7f6e3d5cd036,The North Face Jacket,Apparel,112.43,9,1011.87,0.2,Debit Card,Senior,Female,Hyderabad,Rahul Iyer
pS5045,2/3/25,India,d2352389-dfb8-472c-85c3-a82f0e83f745,Doritos Chips,Snacks,3.84,4,15.36,0.2,Cash,Adult,Male,Delhi,Karan Sharma
FL2711,2/25/25,India,9ceac485-403a-4509-9b08-4aaea5e52890,KitchenAid Mixer,Home Appliances,456.69,3,1370.07,0.2,Credit Card,Senior,Male,,Priya Patel
UD7502,,India,46a14072-7d28-4394-b16a-2e4c1759aee8,Samsung QLED TV,Electronics,1658.2,2,3316.4,0.1,Debit Card,Adult,Female,Bangalore,Sneha Sharma
Ub2688,2/18/25,,2a9135d0-1c46-4aeb-8c25-1f61037b694c,Nike Air Max,Footwear,178.71,10,1787.1,0,Cash,Adult,Female,Hyderabad,Karan Kumar
dW2881,12/18/24,India,9d726ec1-ba76-4fe6-b880-93710ff3a7d0,Nike Air Max,,113.16,10,1131.6,0.15,Debit Card,Senior,Male,,Amit Reddy
Wc8216,12/19/24,India,dfc93e26-7cad-4415-9d4e-571ae81f767b,Doritos Chips,Snacks,2.53,7,17.71,,Cash,Senior,Female,Hyderabad,Deepak Chopra
kx1235,5/11/24,India,239601bc-7a3a-4d6f-83f1-5cd09f71cf84,Nike Air Max,Footwear,119.43,,836.01,0.05,Online Payment,Senior,Female,Mumbai,Deepak Nair
rc4048,5/7/24,India,bfd26145-7cc1-469e-ae01-8987eb8b7150,Nike Air Max,Footwear,134.36,2,268.72,0.1,Credit Card,Young,Male,Delhi,Ravi Sharma
MO7778,7/7/24,India,7108754c-f35a-4ec0-b698-eb4d03146664,Coca-Cola Can,Beverages,0.71,6,4.26,0,Mobile Wallet,Young,Female,Bangalore,Pooja Iyer
GW7494,11/8/24,India,51bd8139-b4b0-4f4f-b7aa-2dff6c7a2dc3,Yeti Tumbler,Outdoor,29.64,2,59.28,0.2,Credit Card,Adult,Male,Delhi,Ravi Nair
AZ0874,10/7/24,India,1077aa06-a5b7-4558-a96f-e64ee1398f9d,The North Face Jacket,Apparel,286.56,7,2005.92,0.2,Mobile Wallet,Senior,Female,Hyderabad,Ravi Singh
kM7840,1/20/25,India,81624a3b-4898-4c52-af55-047bba0d5682,KitchenAid Mixer,Home Appliances,390.7,5,1953.5,0.15,Cash,Young,Female,,Anjali Kumar
qc9107,6/9/24,India,20b82756-80d8-43c9-83ea-24ace218b366,The North Face Jacket,Apparel,188.17,3,564.51,,Mobile Wallet,Young,Male,Hyderabad,Priya Reddy
Mi8730,6/12/24,India,3e124029-736f-4790-9764-a4238fc46e38,Apple MacBook Pro,Electronics,2090.99,5,10454.95,0.05,Online Payment,Senior,Male,Mumbai,
ad6856,11/23/24,India,da3883cb-349f-412a-9a94-7f3b7bd8b4f0,Yeti Tumbler,Outdoor,44.19,2,88.38,0.15,Debit Card,Senior,Male,Delhi,Deepak Singh
wf4130,9/17/24,India,536602c1-a8a4-4eb5-b25d-aaf18272b333,Samsung QLED TV,Electronics,1542.25,4,6169,0,Credit Card,Senior,Female,Bangalore,Rahul Chopra
xE0285,8/27/24,India,ee0bb12d-dd8c-4b4e-9aa3-94fff84ab26b,Doritos Chips,Snacks,3.68,10,36.8,0.15,Debit Card,Young,Male,Delhi,Priya Iyer
TL6196,12/4/24,India,8d63f1cb-4c8b-4999-b162-799364c0ddbf,iPhone 14,Electronics,935.52,8,7484.16,0.05,Debit Card,Young,Female,Hyderabad,Ravi Patel
il5705,12/13/24,India,087c39d8-dd75-4915-90e4-e36c625bb345,,Home Appliances,444.14,9,3997.26,0.2,Debit Card,Adult,Male,Mumbai,
fH7424,4/28/24,India,8b185160-6314-4a6f-ac19-7777b6d149d1,KitchenAid Mixer,Home Appliances,486.9,2,,0.2,Mobile Wallet,Adult,Female,,Pooja Kumar
tK4027,11/27/24,India,,Yeti Tumbler,Outdoor,25.47,6,152.82,0.05,,Young,Male,Mumbai,Karan Chopra
qq1831,9/13/24,India,18fef9e7-e02f-4a88-a975-90ae74d3b821,iPhone 14,Electronics,1098.4,4,4393.6,0.05,Cash,Senior,Female,Delhi,Karan Patel
HX9051,12/17/24,India,48a4c6de-7c5c-45ff-a496-835669c636bc,The North Face Jacket,Apparel,265.34,10,2653.4,0.1,Mobile Wallet,Senior,Male,Chennai,Ravi Nair
zN7073,9/12/24,India,,Yeti Tumbler,Outdoor,22.83,3,,0,Online Payment,Senior,Male,Hyderabad,Rahul Mehta
EH2052,4/16/24,India,adca9a6d-9fe7-4d37-8494-c4ee7e22c08a,Apple MacBook Pro,,1591.1,6,9546.6,0.2,Credit Card,Senior,Male,Hyderabad,Ravi Reddy
Sk3727,8/27/24,India,,Doritos Chips,Snacks,3.24,1,3.24,0.2,Credit Card,Young,Male,Mumbai,Anjali Sharma
uq0955,10/4/24,India,7ea54e1d-7298-427c-90df-5bab3e745f30,Samsung QLED TV,Electronics,605.61,5,3028.05,0.1,Online Payment,,Female,Hyderabad,Priya Iyer
hs5495,2/26/25,India,ce5ce9be-e704-4fa9-87e4-be6ded81efa1,Nike Air Max,Footwear,101.62,7,711.34,0.05,Cash,Adult,Female,Delhi,Sneha Reddy
PL2584,9/8/24,India,77d1f58f-0f42-4fe1-8d60-8e40d4d3e1a7,Nike Air Max,Footwear,112.89,5,564.45,0.1,Cash,Adult,Female,Chennai,Deepak Chopra
Mm4020,6/27/24,India,92b658fd-8a2a-4245-9e5a-c9995f3c509d,Apple MacBook Pro,Electronics,2056.58,,16452.64,0.05,Online Payment,Adult,Male,Hyderabad,Amit Nair
Xy6771,12/9/24,India,d5274e8a-6abf-40b2-b09d-a904ed3bde07,,Footwear,152.61,2,305.22,0.05,Credit Card,Senior,Female,Chennai,Karan Chopra
os7235,10/22/24,India,3baf54ac-b3b6-44b8-a05a-a5da6c64bab5,Nike Air Max,Footwear,158.75,9,1428.75,0.1,Cash,Young,Female,Bangalore,Neha Kumar
xZ9563,7/11/24,India,511d0f5c-ff2d-4a44-a7c6-2f2df7b9bb43,Levi's 501 Jeans,Apparel,53.71,4,214.84,0.15,Cash,Adult,Female,Mumbai,Anjali Patel
xv0845,,India,8ceaa5e6-41dd-411f-a4bd-7a1cccee03b2,Apple MacBook Pro,Electronics,2055.47,10,20554.7,,Online Payment,Young,Male,Bangalore,Ravi Gupta
nl0685,12/24/24,India,686e811a-e825-4e99-b8fc-589533c55ae2,Nike Air Max,Footwear,193.94,7,1357.58,0.05,Cash,Senior,Male,Mumbai,Ravi Mehta
uz0184,5/9/24,India,3368a8e5-43c2-4b52-8180-1d532011a29a,KitchenAid Mixer,Home Appliances,434.41,2,868.82,0.2,Debit Card,Adult,Female,Chennai,Rahul Patel
gS6051,2/13/25,India,4c2adcef-9d6c-49cb-9ad0-7fc02290fed5,The North Face Jacket,Apparel,284.16,3,852.48,0,Credit Card,Senior,Female,Mumbai,Sneha Gupta
xa7558,9/1/24,India,bcddec17-b9af-417e-8aa0-b2e56009fdf1,Samsung QLED TV,Electronics,1225.64,10,12256.4,0.15,Mobile Wallet,Adult,Male,Mumbai,Rahul Iyer
vn8686,3/14/25,India,6308f7c4-fc55-45fe-a503-1580594fc111,KitchenAid Mixer,Home Appliances,343.06,7,2401.42,0.05,Online Payment,Adult,Male,Chennai,Pooja Nair
Vc5486,6/2/24,,fc0ef996-38e9-43df-880c-955b4952b4a5,,Electronics,2160.86,,8643.44,0.15,Cash,Senior,Female,Chennai,Priya Mehta
kt0162,10/24/24,India,,Apple MacBook Pro,Electronics,1737.39,5,8686.95,0.2,,Adult,Male,Hyderabad,Sneha Sharma
cy2011,5/10/24,India,1c5a3781-0efe-4e67-a585-78e93a42823d,Yeti Tumbler,Outdoor,20.3,3,60.9,0.1,Credit Card,Young,Male,Mumbai,Priya Nair
zH3939,12/1/24,India,221c2501-2ba8-4524-889b-2b3742d53761,Coca-Cola Can,Beverages,1.77,3,5.31,,Credit Card,Young,Female,Mumbai,Anjali Mehta
On6959,12/6/24,India,7864ff31-89ac-48a0-914e-8f0ab5a5f5ef,Apple MacBook Pro,Electronics,1728.08,3,,0.2,Debit Card,Adult,Female,Bangalore,Deepak Singh
Kq3162,2/13/25,India,8ddce3ef-f9b0-4eab-9d2b-9cba0acb4aab,Coca-Cola Can,Beverages,0.99,,,0.05,Credit Card,Young,Female,Delhi,Karan Iyer
Va4818,1/15/25,India,43cdcf9c-fb6f-4726-93ee-b96e5a445234,,Electronics,,7,3747.94,0.15,Debit Card,Adult,Female,Delhi,Deepak Gupta
iq6212,1/3/25,India,d9b6cd9c-3a2b-437d-a426-adde53a45acd,Samsung QLED TV,Electronics,1110.39,1,1110.39,,Mobile Wallet,Young,Female,Delhi,Sneha Singh
qW7578,5/1/24,India,c8eb7eaa-8c8a-4489-904b-f2e9dff7567b,Nike Air Max,Footwear,190.74,5,953.7,0.2,Credit Card,Senior,Female,Chennai,Deepak Patel
bj6168,3/26/24,India,d3729310-208c-44bb-8157-81aa7d1a356a,Samsung QLED TV,Electronics,1661.5,,4984.5,0.2,Credit Card,Young,Female,Bangalore,Amit Nair
jY1769,8/1/24,India,58660b92-9918-48c2-92d1-ee47fc1088f4,The North Face Jacket,Apparel,213.11,,1491.77,0.2,Cash,Young,Female,Mumbai,Ravi Singh
nO7072,11/10/24,India,56f97ee6-aff1-4e0b-823a-dbd7d73c965a,Levi's 501 Jeans,Apparel,62.26,9,560.34,0.15,Credit Card,Young,Male,Mumbai,Priya Nair
zB7472,10/2/24,India,87cbcb16-c872-4c8a-b38a-c2d5e3cd4a9e,,Outdoor,44.54,3,133.62,0.2,Credit Card,Young,Female,Delhi,Sneha Patel
PZ2549,5/7/24,India,621b7d99-2aaa-40b8-b4db-3fe66934cbbf,iPhone 14,Electronics,954.13,10,9541.3,0.05,Online Payment,Young,Female,Mumbai,Deepak Chopra
xc1620,6/11/24,India,6ce2e133-5374-4459-8895-33ab355c89bb,Apple MacBook Pro,Electronics,1976.51,10,19765.1,0.05,Cash,Adult,Male,Delhi,Ravi Mehta
wm8503,4/28/24,India,acd1dc41-6c45-40ca-b342-b0c56ce026f3,Doritos Chips,Snacks,4.46,3,13.38,0.15,Debit Card,Senior,Male,Chennai,Amit Iyer
Vk9637,12/5/24,India,826513cf-bef9-4ce6-b80f-2f2c73505996,The North Face Jacket,Apparel,190.67,9,1716.03,0.15,Online Payment,Adult,Female,Delhi,Neha Mehta
pL1148,1/7/25,India,f89a3c8a-3bfd-48a5-965b-febc66825f93,Levi's 501 Jeans,Apparel,73.51,10,,0.05,Credit Card,Adult,Male,Hyderabad,Amit Reddy
Aj7423,5/28/24,India,85ff72aa-f2fa-4392-9e1a-c680449b6823,Yeti Tumbler,Outdoor,48.52,3,145.56,0,Mobile Wallet,Young,Male,Mumbai,Pooja Patel
vK7242,6/20/24,India,d2e645a5-097d-48de-9aa3-db822ae03f3b,The North Face Jacket,Apparel,243.78,5,1218.9,0.1,Cash,Senior,Female,Hyderabad,
Di3496,4/22/24,India,8a7ded0e-6a18-48d4-92c7-c39dcc351c2d,Doritos Chips,Snacks,1.8,9,16.2,0.05,Online Payment,Adult,Female,Bangalore,Amit Singh
yl1849,12/27/24,India,6d1376c5-cc0f-4cac-9fc0-41365c7ec100,Coca-Cola Can,Beverages,1.4,4,5.6,,Debit Card,Young,Female,Delhi,Amit Patel
Mh9445,8/31/24,India,7d0169b9-4fa8-4ad6-9aef-c3ad74f0aa76,iPhone 14,Electronics,1078.77,8,8630.16,0.1,Online Payment,Adult,Female,Hyderabad,Anjali Singh
pe3193,6/2/24,,b6a4dcac-f859-421e-8cd4-8df8af292156,Levi's 501 Jeans,Apparel,98.61,6,591.66,0.05,Online Payment,Young,Male,Chennai,Deepak Chopra
le5407,5/9/24,India,,KitchenAid Mixer,Home Appliances,346.18,3,,0.05,Cash,Young,Female,,
XM3515,,India,c8ec4c72-d83a-48c1-bfa8-ba4c29756c31,Doritos Chips,Snacks,4.15,8,,0.2,Cash,Adult,Female,Mumbai,Karan Iyer
Sh5138,2/22/25,India,16cb5bd4-d83f-47ce-b1fd-87ab67c67536,The North Face Jacket,Apparel,153.38,6,920.28,0.2,Online Payment,Senior,Female,Hyderabad,Pooja Patel
Sm4979,10/3/24,India,fe01d705-1a99-4598-bf03-2f8b97061150,iPhone 14,Electronics,968.82,4,3875.28,0,Debit Card,Young,Male,Mumbai,Amit Reddy
aT0146,10/14/24,India,06d09c63-1f9b-479e-917f-443d2be429d6,Apple MacBook Pro,Electronics,2183.5,5,10917.5,0.05,Mobile Wallet,Young,Male,Mumbai,Sneha Chopra
Wd2485,,India,,Coca-Cola Can,Beverages,0.67,8,5.36,0.2,Online Payment,Senior,Male,Mumbai,Priya Chopra
ic2016,7/24/24,India,65d60089-b519-48d6-a42d-d75698bd7e8c,Yeti Tumbler,Outdoor,31.09,4,124.36,0.05,Online Payment,Senior,Male,Bangalore,Pooja Singh
zd3835,12/29/24,India,fa95cd99-deb3-4689-8aaa-8b[phone],Doritos Chips,Snacks,4.25,3,,0.2,Mobile Wallet,Adult,Female,Chennai,Neha Mehta
QP7548,2/14/25,India,60c38261-87dc-4b46-bf80-5873cb04d4e5,Levi's 501 Jeans,Apparel,62.03,3,186.09,0,Mobile Wallet,Young,Male,,Neha Kumar
PG1773,3/10/25,India,f6f305a6-d89d-4286-b402-27c20f7f7a81,KitchenAid Mixer,Home Appliances,,9,3412.08,0,Credit Card,Senior,Female,Hyderabad,
qE8360,5/13/24,,d95f433d-2de0-4f8a-9d81-743cfc077383,Levi's 501 Jeans,Apparel,62.4,3,187.2,0.05,Online Payment,Adult,Female,,Pooja Sharma
DT3110,9/1/24,India,3803d2d3-a6cd-4464-b0cc-2cb3558cf75e,The North Face Jacket,Apparel,125.92,8,1007.36,0.15,Mobile Wallet,,Female,Hyderabad,Karan Patel
lR0175,11/8/24,India,f324fc3c-b927-4235-a227-8ed9f4016ba7,Samsung QLED TV,Electronics,1315.55,10,13155.5,0,Mobile Wallet,Senior,Male,Bangalore,Anjali Kumar
NE8908,5/16/24,,afe4f7f6-0c7b-4082-ac97-4a830e9eaa47,The North Face Jacket,Apparel,148.37,6,890.22,0.15,Cash,Adult,Female,Mumbai,Amit Iyer
Qw3277,9/6/24,India,6baca991-6b62-4917-8228-a7c921aff15b,Doritos Chips,Snacks,,2,4.96,0.05,Debit Card,Senior,Male,Mumbai,Sneha Nair
US9532,9/11/24,India,73328790-3606-4146-b32d-2c71e4ae2bbe,Levi's 501 Jeans,Apparel,92.73,4,370.92,0.15,,Senior,Female,Mumbai,Rahul Sharma
uy8982,3/31/24,India,b63bcba9-f7ac-4a2a-be1a-86d66930185f,,Beverages,0.96,5,4.8,0.05,Debit Card,Adult,Female,Hyderabad,Anjali Mehta
bq7626,4/21/24,India,524e5039-6ec3-4ebe-8d5f-39c135d1f3ae,Coca-Cola Can,Beverages,0.81,7,5.67,0.05,Mobile Wallet,Senior,Female,Delhi,Deepak Iyer
mV1575,11/4/24,India,5bf0f6fa-63ff-4756-b9d4-f892a1dc932d,Doritos Chips,Snacks,3.18,6,,0.15,Mobile Wallet,Adult,Female,Bangalore,Deepak Chopra
